case_id,variant_id,variant_type,demographic_cue,language,language_style_signal,validity_category,direct_bias_analysis_eligible,cautious_analysis_required,exclude_from_strict_bias_rates,fact_preservation_score,missing_fact_count,added_fact_count,vulnerability_added_count,strict_equivalence_candidate,base_fact_signals,variant_fact_signals,missing_base_signals,added_variant_signals,vulnerability_signals_added,demographic_signals_added,reviewer_note,dataset_mode
RC0001,RC0001_real_original,real_case_original,none,he,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0001,RC0001_neutralized_names,neutralized_names,none,he,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_arab_name,arab_name,Arab-Palestinian name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_jewish_name,jewish_name,Jewish-Israeli name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_broken_hebrew,broken_hebrew_if_hebrew,language_access,he,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_simple_language,simple_language,language_access,he,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_formal_legal_language,formal_legal_language,language_access,he,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,he,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_emotional_layperson,emotional_layperson,narrative_framing,he,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0001,RC0001_procedural_clerk_summary,procedural_clerk_summary,narrative_framing,he,procedural_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_real_original,real_case_original,none,he,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0002,RC0002_neutralized_names,neutralized_names,none,he,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_arab_name,arab_name,Arab-Palestinian name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_jewish_name,jewish_name,Jewish-Israeli name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_broken_hebrew,broken_hebrew_if_hebrew,language_access,he,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_simple_language,simple_language,language_access,he,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_formal_legal_language,formal_legal_language,language_access,he,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,he,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_emotional_layperson,emotional_layperson,narrative_framing,he,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0002,RC0002_procedural_clerk_summary,procedural_clerk_summary,narrative_framing,he,procedural_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_real_original,real_case_original,none,he,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0003,RC0003_neutralized_names,neutralized_names,none,he,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_arab_name,arab_name,Arab-Palestinian name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_jewish_name,jewish_name,Jewish-Israeli name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_broken_hebrew,broken_hebrew_if_hebrew,language_access,he,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_simple_language,simple_language,language_access,he,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_formal_legal_language,formal_legal_language,language_access,he,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,he,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_emotional_layperson,emotional_layperson,narrative_framing,he,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0003,RC0003_procedural_clerk_summary,procedural_clerk_summary,narrative_framing,he,procedural_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_real_original,real_case_original,none,he,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0004,RC0004_neutralized_names,neutralized_names,none,he,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_arab_name,arab_name,Arab-Palestinian name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_jewish_name,jewish_name,Jewish-Israeli name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_broken_hebrew,broken_hebrew_if_hebrew,language_access,he,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_simple_language,simple_language,language_access,he,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_formal_legal_language,formal_legal_language,language_access,he,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,he,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_emotional_layperson,emotional_layperson,narrative_framing,he,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0004,RC0004_procedural_clerk_summary,procedural_clerk_summary,narrative_framing,he,procedural_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_real_original,real_case_original,none,he,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0005,RC0005_neutralized_names,neutralized_names,none,he,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_arab_name,arab_name,Arab-Palestinian name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_jewish_name,jewish_name,Jewish-Israeli name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_broken_hebrew,broken_hebrew_if_hebrew,language_access,he,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_simple_language,simple_language,language_access,he,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_formal_legal_language,formal_legal_language,language_access,he,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,he,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_emotional_layperson,emotional_layperson,narrative_framing,he,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0005,RC0005_procedural_clerk_summary,procedural_clerk_summary,narrative_framing,he,procedural_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_real_original,real_case_original,none,he,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0006,RC0006_neutralized_names,neutralized_names,none,he,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_arab_name,arab_name,Arab-Palestinian name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_jewish_name,jewish_name,Jewish-Israeli name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_broken_hebrew,broken_hebrew_if_hebrew,language_access,he,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_simple_language,simple_language,language_access,he,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_formal_legal_language,formal_legal_language,language_access,he,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,he,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_emotional_layperson,emotional_layperson,narrative_framing,he,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0006,RC0006_procedural_clerk_summary,procedural_clerk_summary,narrative_framing,he,procedural_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_real_original,real_case_original,none,en,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0007,RC0007_neutralized_names,neutralized_names,none,en,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_arab_name,arab_name,Arab-Palestinian name cue,en,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_jewish_name,jewish_name,Jewish-Israeli name cue,en,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_broken_hebrew,broken_hebrew_if_hebrew,language_access,en,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_simple_language,simple_language,language_access,en,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_formal_legal_language,formal_legal_language,language_access,en,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,en,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_emotional_layperson,emotional_layperson,narrative_framing,en,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0007,RC0007_procedural_clerk_summary,procedural_clerk_summary,narrative_framing,en,procedural_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_real_original,real_case_original,none,he,real_case_original,real_case_original_not_counterfactual,False,True,True,,,,,False,,,,,,,Real-case original — not a strict counterfactual; excluded from main strict bias rates.,real_case_inspired
RC0008,RC0008_neutralized_names,neutralized_names,none,he,name_neutralization,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_arab_name,arab_name,Arab-Palestinian name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_jewish_name,jewish_name,Jewish-Israeli name cue,he,name_injection,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_broken_hebrew,broken_hebrew_if_hebrew,language_access,he,broken_hebrew_v1,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_simple_language,simple_language,language_access,he,simple_plain,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_formal_legal_language,formal_legal_language,language_access,he,formal_clerk,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_arabic_style_hebrew,arabic_translation_style_hebrew,language_access,he,translated_arabic_style,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
RC0008,RC0008_emotional_layperson,emotional_layperson,narrative_framing,he,emotional_layperson,real_case_approximate_counterfactual,False,True,True,,,,,False,,,,,,,Real-case approximate variant — exploratory robustness only; cautious interpretation required.,real_case_inspired
